position_id,sample_id,participant_id,object_name,object_id,duration,persentage_in_seq
799,487,49,apple,7,2.493,1
800,488,49,banana,8,2.205,1
801,489,49,apple,7,1.663,0.221438083
1425,489,49,banana,8,1.557,0.207323569
1744,489,49,bowl,9,1.206,0.160585885
1900,489,49,yoghurt,6,1.625,0.216378162
802,490,49,Alarm,10,2.25,1
803,491,50,cup,2,1.693,0.386000912
1426,491,50,Kettle,1,2.419,0.551527588
804,492,50,medicine,3,1.547,0.241003272
1427,492,50,Kettle,1,1.105,0.172145194
1745,492,50,cup,2,2.187,0.340707275
805,493,50,milk,4,1.768,0.355949265
1428,493,50,cup,2,2.054,0.413529293
806,494,50,coffee,5,3.878,0.461008084
1429,494,50,cup,2,1.386,0.164764622
1746,494,50,Kettle,1,2.498,0.296956728
807,495,50,milk,4,1.903,0.265745008
1430,495,50,coffee,5,1.51,0.210864404
1747,495,50,cup,2,2.74,0.382628125
808,496,50,yoghurt,6,2.24,1
809,497,50,apple,7,2.653,1
810,498,50,banana,8,2.691,1
811,499,50,apple,7,2.241,0.255997258
1431,499,50,banana,8,1.289,0.147246973
1748,499,50,yoghurt,6,1.136,0.129769248
1901,499,50,bowl,9,2.08,0.237605666
812,500,50,Alarm,10,2.85,1
813,501,51,Kettle,1,1.993,0.397011952
1432,501,51,cup,2,2.644,0.526693227
814,502,51,medicine,3,1.871,0.279295417
1433,502,51,Kettle,1,1.505,0.224660397
1749,502,51,cup,2,1.089,0.162561576
815,503,51,milk,4,1.825,0.369433198
1434,503,51,cup,2,2.694,0.54534413
816,504,51,coffee,5,1.99,0.390502355
1435,504,51,cup,2,2.342,0.459576138
817,505,51,milk,4,2.288,0.32449298
1436,505,51,cup,2,1.52,0.215572259
1750,505,51,coffee,5,2.474,0.350872217
818,506,51,yoghurt,6,2.634,0.493535694
1437,506,51,cup,2,1.246,0.233464493
819,507,51,apple,7,2.84,1
820,508,51,banana,8,3.078,1
821,509,51,apple,7,2.032,0.324031255
1438,509,51,banana,8,1.322,0.210811673
1751,509,51,bowl,9,2.451,0.390846755
822,510,51,Alarm,10,3.45,1
823,511,52,cup,2,2,0.497082585
1439,511,52,Kettle,1,1.967,0.441427289
824,512,52,medicine,3,1.695,0.292291774
1440,512,52,cup,2,0.602,0.103811002
1752,512,52,Kettle,1,2.003,0.34540438
825,513,52,milk,4,3.01,1
826,514,52,coffee,5,1.696,0.253247723
1441,514,52,cup,2,1.229,0.183515007
1753,514,52,Kettle,1,3.002,0.448260415
827,515,52,coffee,5,1.959,0.215511551
1442,515,52,milk,4,1.971,0.216831683
1754,515,52,cup,2,1.508,0.16589659
1902,515,52,Kettle,1,2.765,0.304180418
828,516,52,yoghurt,6,3.733,1
829,517,52,apple,7,2.024,0.523809524
1443,517,52,banana,8,1.245,0.322204969
830,518,52,banana,8,3.724,1
831,519,52,apple,7,1.796,0.248787921
1444,519,52,banana,8,2.054,0.284526943
1755,519,52,yoghurt,6,2,0.34450755
832,520,52,Alarm,10,3.038,1
833,521,53,Kettle,1,2.174,0.420584252
1445,521,53,cup,2,2.753,0.532598181
834,522,53,Kettle,1,2.65,0.337880913
1446,522,53,medicine,3,1.692,0.215733775
1756,522,53,cup,2,2.824,0.360066301
835,523,53,milk,4,3.725,1
836,524,53,coffee,5,2.359,0.33011475
1447,524,53,Kettle,1,1.948,0.272600056
1757,524,53,cup,2,2.201,0.308004478
837,525,53,coffee,5,2.399,0.238564041
1448,525,53,milk,4,2.343,0.232995227
1758,525,53,Kettle,1,1.965,0.195405728
1903,525,53,cup,2,2.738,0.272275259
838,526,53,yoghurt,6,3.082,1
839,527,53,apple,7,3.032,1
840,528,53,banana,8,2.318,0.876701967
841,529,53,banana,8,2.435,0.340464206
1449,529,53,apple,7,1.893,0.264681208
1759,529,53,yoghurt,6,2.261,0.316135347
842,530,53,Alarm,10,2.846,1
843,531,54,cup,2,1.35,0.37323749
1450,531,54,Kettle,1,1.946,0.538014929
844,532,54,medicine,3,1.963,0.321856042
1451,532,54,cup,2,1.579,0.258894901
1760,532,54,Kettle,1,1.623,0.266109198
845,533,54,milk,4,2.827,1
846,534,54,coffee,5,1.824,0.296151973
1452,534,54,cup,2,2.05,0.332846241
1761,534,54,Kettle,1,2.285,0.371001786
847,535,54,coffee,5,1.29,0.184919725
1453,535,54,milk,4,1.58,0.226490826
1762,535,54,cup,2,1.4,0.200688073
1904,535,54,Kettle,1,1.954,0.280103211
848,536,54,yoghurt,6,3.216,1
849,537,54,apple,7,3.158,1
850,538,54,banana,8,2.792,1
851,539,54,banana,8,2.467,0.27772149
1454,539,54,apple,7,1.784,0.200833052
1763,539,54,yoghurt,6,1.507,0.169649893
1905,539,54,bowl,9,2.205,0.24822695
852,540,54,Alarm,10,2.673,1
853,541,55,Kettle,1,2.689,0.459893963
1455,541,55,cup,2,2.781,0.475628527
854,542,55,cup,2,2.228,0.397715102
1456,542,55,medicine,3,2.795,0.498928954
855,543,55,milk,4,2.654,1
856,544,55,coffee,5,3.027,0.38379612
1457,544,55,cup,2,1.86,0.235831114
1764,544,55,Kettle,1,2.664,0.337771016
857,545,55,milk,4,2.718,0.326368876
1458,545,55,coffee,5,2.487,0.298631124
1765,545,55,cup,2,2.341,0.281099904
858,546,55,yoghurt,6,2.499,0.800192123
859,547,55,apple,7,3.252,0.888039323
860,548,55,banana,8,3.171,0.831628639
861,549,55,yoghurt,6,3.694,0.362050377
1459,549,55,cup,2,1.367,0.133980202
1766,549,55,banana,8,1.914,0.187591885
1906,549,55,apple,7,2.332,0.228560227
862,550,55,Alarm,10,3.61,1
863,551,56,Kettle,1,2.077,0.427630224
1460,551,56,cup,2,2.78,0.572369776
864,552,56,medicine,3,1.42,0.233245729
1461,552,56,Kettle,1,1.044,0.171484888
1767,552,56,cup,2,2.604,0.427726675
865,553,56,milk,4,3.293,1
866,554,56,coffee,5,1.624,0.342833017
1462,554,56,cup,2,2.817,0.594680177
867,555,56,milk,4,2.684,0.332137112
1463,555,56,coffee,5,2.193,0.271377305
1768,555,56,cup,2,2.462,0.304665264
868,556,56,yoghurt,6,3.275,1
869,557,56,apple,7,3.645,1
870,558,56,banana,8,3.132,1
871,559,56,yoghurt,6,3.69,0.361764706
1464,559,56,cup,2,1.36,0.133333333
1769,559,56,banana,8,1.91,0.187254902
1907,559,56,apple,7,2.332,0.228627451
872,560,56,Alarm,10,3.237,1
873,561,57,Kettle,1,6.357,0.640374736
1465,561,57,cup,2,3.349,0.337362748
874,562,57,medicine,3,3.155,0.527945114
1466,562,57,cup,2,2.502,0.418674699
875,563,57,milk,4,3.209,1
876,564,57,coffee,5,3.225,0.40668348
1467,564,57,bowl,9,1.762,0.222194199
1770,564,57,cup,2,1.425,0.179697352
877,565,57,milk,4,2.794,0.37726168
1468,565,57,coffee,5,1.677,0.226438023
1771,565,57,cup,2,1.264,0.170672428
878,566,57,milk,4,2.182,0.37014419
1469,566,57,yoghurt,6,2.139,0.362849873
879,567,57,apple,7,3.915,1
880,568,57,banana,8,3.344,0.832876712
881,569,57,apple,7,2.247,0.323076923
1470,569,57,yoghurt,6,1.316,0.189216391
1772,569,57,banana,8,2.181,0.313587347
882,570,57,Alarm,10,3.781,1
883,571,58,cup,2,2.006,0.351929825
1471,571,58,Kettle,1,3.694,0.648070175
884,572,58,medicine,3,3.006,0.405394471
1472,572,58,cup,2,1.486,0.200404585
1773,572,58,Kettle,1,2.174,0.293189481
885,573,58,milk,4,3.518,1
886,574,58,coffee,5,2.947,0.33078909
1473,574,58,cup,2,1.648,0.184981479
1774,574,58,Kettle,1,2.751,0.308788865
887,575,58,milk,4,1.809,0.291868345
1474,575,58,coffee,5,1.414,0.228138109
1775,575,58,cup,2,2.131,0.343820587
888,576,58,yoghurt,6,2.38,1
889,577,58,apple,7,3.645,1
890,578,58,banana,8,3.844,1
891,579,58,apple,7,2.757,0.33337364
1475,579,58,banana,8,2.204,0.266505441
1776,579,58,bowl,9,2.346,0.283675937
892,580,58,Alarm,10,3.371,1
893,581,59,bowl,9,2.243,0.425052113
1476,581,59,Kettle,1,2.135,0.404585939
894,582,59,medicine,3,2.723,0.363940123
1477,582,59,cup,2,1.51,0.201817696
1777,582,59,Kettle,1,2.382,0.318364074
895,583,59,milk,4,3.099,0.471259124
1478,583,59,cup,2,3.122,0.474756691
896,584,59,coffee,5,2.623,0.347095408
1479,584,59,cup,2,1.668,0.220722509
1778,584,59,Kettle,1,1.625,0.21503242
897,585,59,milk,4,2.875,0.270308387
1480,585,59,coffee,5,2.765,0.259966153
1779,585,59,cup,2,1.408,0.132380594
1908,585,59,Kettle,1,2.294,0.215682587
898,586,59,yoghurt,6,3.433,0.80266542
899,587,59,apple,7,3.409,1
900,588,59,banana,8,3.248,1
901,589,59,bowl,9,2.909,0.257775809
1481,589,59,apple,7,1.627,0.144173682
1780,589,59,banana,8,1.822,0.161453257
1909,589,59,yoghurt,6,2.972,0.26335844
902,590,59,Alarm,10,3.111,1
903,591,60,Kettle,1,2.391,0.450112952
1482,591,60,cup,2,2.921,0.549887048
904,592,60,Kettle,1,2.941,0.387024609
1483,592,60,cup,2,1.501,0.19752599
1781,592,60,medicine,3,2.422,0.318726148
905,593,60,Kettle,1,2.614,0.465041808
1484,593,60,milk,4,3.007,0.534958192
906,594,60,Kettle,1,2.409,0.314285714
1485,594,60,cup,2,1.035,0.135029354
1782,594,60,coffee,5,2.814,0.367123288
907,595,60,Kettle,1,2.627,0.259687624
1486,595,60,cup,2,2.063,0.203934361
1783,595,60,milk,4,1.713,0.169335706
1910,595,60,coffee,5,2.449,0.242091736
908,596,60,Kettle,1,2.842,0.51494836
1487,596,60,yoghurt,6,2.677,0.48505164
909,597,60,apple,7,3.312,1
910,598,60,banana,8,3.468,1
911,599,60,bowl,9,2.569,0.216209392
1488,599,60,apple,7,1.945,0.163692981
1784,599,60,banana,8,2.512,0.21141222
1911,599,60,yoghurt,6,2.916,0.24541323
912,600,60,Alarm,10,3.618,1
913,601,61,Kettle,1,2.485,0.440134609
1489,601,61,cup,2,2.373,0.420297556
914,602,61,medicine,3,2.576,0.307729065
1490,602,61,Kettle,1,1.555,0.185760363
1785,602,61,cup,2,1.668,0.199259348
915,603,61,milk,4,2.745,1
916,604,61,coffee,5,4.557,0.548111619
1491,604,61,cup,2,3.382,0.406783738
917,605,61,coffee,5,2.499,0.252602851
1492,605,61,milk,4,2.563,0.259072071
1786,605,61,cup,2,3.862,0.390377034
918,606,61,yoghurt,6,4.619,1
919,607,61,apple,7,4.081,1
920,608,61,banana,8,3.011,0.741808327
921,609,61,banana,8,2.795,0.227958568
1493,609,61,apple,7,2.099,0.171193214
1787,609,61,yoghurt,6,1.704,0.138977245
1912,609,61,bowl,9,2.98,0.24304706
922,610,61,Alarm,10,5.287,1
923,611,62,cup,2,5.102,0.461803041
1494,611,62,Kettle,1,5.668,0.513034033
924,612,62,medicine,3,5.699,1
925,613,62,milk,4,5.044,0.49817284
1495,613,62,cup,2,5.081,0.50182716
926,614,62,coffee,5,5.399,0.52529675
1496,614,62,cup,2,4.879,0.47470325
927,615,62,coffee,5,5.349,0.340418762
1497,615,62,milk,4,4.909,0.31241647
1788,615,62,cup,2,5.455,0.347164768
928,616,62,yoghurt,6,5.997,0.567306783
1498,616,62,cup,2,4.574,0.432693217
929,617,62,apple,7,6.279,1
930,618,62,banana,8,6.886,1
931,619,62,apple,7,5.124,0.235542889
1499,619,62,banana,8,5.439,0.250022984
1789,619,62,cup,2,5.026,0.23103797
1913,619,62,yoghurt,6,5.5,0.252827066
932,620,62,Alarm,10,5.327,1
933,621,63,Kettle,1,5.438,0.517658258
1500,621,63,cup,2,4.847,0.461399334
934,622,63,medicine,3,6.744,0.5781893
1501,622,63,cup,2,4.571,0.391889575
935,623,63,milk,4,6.217,1
936,624,63,coffee,5,6.592,0.583931261
1502,624,63,cup,2,4.378,0.387811144
937,625,63,milk,4,6.047,0.366996419
1503,625,63,coffee,5,5.103,0.309704436
1790,625,63,cup,2,4.746,0.288037871
938,626,63,yoghurt,6,5.972,1
939,627,63,apple,7,5.912,1
940,628,63,banana,8,6.194,1
941,629,63,apple,7,5.15,0.344044358
1504,629,63,banana,8,4.181,0.279310575
1791,629,63,bowl,9,4.256,0.28432093
942,630,63,Alarm,10,6.583,1
943,631,64,cup,2,7.254,1
944,632,64,medicine,3,4.977,0.486843392
1505,632,64,cup,2,4.695,0.459258535
945,633,64,milk,4,6.454,1
946,634,64,coffee,5,5.017,0.336214985
1506,634,64,cup,2,4.811,0.322409865
1792,634,64,Kettle,1,4.35,0.291515883
947,635,64,milk,4,5.757,0.291080999
1507,635,64,coffee,5,4.786,0.241986045
1793,635,64,cup,2,4.163,0.210486399
1914,635,64,Kettle,1,3.906,0.197492163
948,636,64,yoghurt,6,6.959,1
949,637,64,apple,7,6.39,1
950,638,64,banana,8,7.234,1
951,639,64,apple,7,5.373,0.243012212
1508,639,64,banana,8,5.552,0.251108096
1794,639,64,yoghurt,6,4.555,0.206015378
1915,639,64,bowl,9,4.053,0.183310719
952,640,64,Alarm,10,5.773,1
953,641,65,Kettle,1,4.889,0.526378122
1509,641,65,cup,2,3.951,0.425387597
954,642,65,medicine,3,5.124,0.496752302
1510,642,65,cup,2,4.391,0.425690742
955,643,65,milk,4,5.883,1
956,644,65,coffee,5,5.478,0.546215974
1511,644,65,cup,2,4.302,0.428956028
957,645,65,milk,4,5.706,0.381417112
1512,645,65,coffee,5,4.084,0.272994652
1795,645,65,cup,2,3.835,0.256350267
958,646,65,yoghurt,6,5.943,1
959,647,65,apple,7,5.203,1
960,648,65,banana,8,5.691,1
961,649,65,apple,7,5.259,0.333312207
1513,649,65,banana,8,5.484,0.347572569
1796,649,65,bowl,9,3.904,0.247433135
962,650,65,Alarm,10,6.402,1
963,651,66,cup,2,5.673,0.54637388
1514,651,66,Kettle,1,4.391,0.422902822
964,652,66,cup,2,5.266,0.425020178
1515,652,66,medicine,3,6.546,0.528329298
965,653,66,cup,2,4.849,0.472842516
1516,653,66,milk,4,4.612,0.449731838
966,654,66,cup,2,5.079,0.409993542
1517,654,66,coffee,5,6.86,0.553761705
967,655,66,milk,4,6.599,0.311479279
1518,655,66,coffee,5,4.74,0.223732654
1797,655,66,bowl,9,4.257,0.200934579
1916,655,66,cup,2,4.624,0.21825734
968,656,66,cup,2,5.094,0.456901964
1519,656,66,yoghurt,6,5.597,0.502018118
969,657,66,apple,7,5.526,1
970,658,66,banana,8,6.141,1
971,659,66,apple,7,6.022,0.374665588
1520,659,66,yoghurt,6,4.273,0.265849561
1798,659,66,bowl,9,4.606,0.286567536
972,660,66,Alarm,10,6.744,1
973,661,67,cup,2,3.129,0.452232982
1521,661,67,Kettle,1,3.527,0.509755745
974,662,67,medicine,3,3.867,0.519199785
1522,662,67,Kettle,1,3.31,0.444414608
975,663,67,milk,4,3.577,0.451071879
1523,663,67,cup,2,3.884,0.489785624
976,664,67,cup,2,3.58,0.418322038
1524,664,67,coffee,5,4.373,0.510983875
977,665,67,cup,2,3.54,0.300764656
1525,665,67,milk,4,3.621,0.307646559
1799,665,67,coffee,5,3.919,0.332965166
978,666,67,yoghurt,6,2.785,0.43576905
1526,666,67,cup,2,3.193,0.499608825
979,667,67,apple,7,6.085,1
980,668,67,banana,8,7.037,1
981,669,67,cup,2,5.868,0.266206959
1527,669,67,banana,8,5.213,0.23649231
1800,669,67,apple,7,4.108,0.186363018
1917,669,67,milk,4,5.086,0.230730844
982,670,67,Alarm,10,3.473,1
983,671,68,cup,2,8.825,1
984,672,68,medicine,3,5.502,0.468973747
1528,672,68,Kettle,1,5.942,0.506478009
985,673,68,milk,4,4.255,0.447423764
1529,673,68,cup,2,4.726,0.496950578
986,674,68,coffee,5,5.02,0.355021216
1530,674,68,cup,2,3.8,0.26874116
1801,674,68,Kettle,1,3.79,0.268033946
987,675,68,cup,2,5.41,0.314919378
1531,675,68,milk,4,5.235,0.304732522
1802,675,68,coffee,5,5.787,0.336864777
988,676,68,yoghurt,6,5.192,0.54918553
1532,676,68,cup,2,3.278,0.346731542
989,677,68,apple,7,5.977,0.999164159
990,678,68,banana,8,5.609,1
991,679,68,cup,2,4.063,0.200721273
1533,679,68,banana,8,5.359,0.264746567
1803,679,68,apple,7,4.208,0.207884596
1918,679,68,milk,4,4.049,0.200029641
992,680,68,Alarm,10,5.37,1
993,681,69,cup,2,7.157,1
994,682,69,medicine,3,6.89,1
995,683,69,milk,4,6.793,1
996,684,69,coffee,5,6.9,1
997,685,69,milk,4,7.416,0.555672111
1534,685,69,coffee,5,5.475,0.410235276
998,686,69,yoghurt,6,7.26,1
999,687,69,apple,7,5.938,1
1000,688,69,banana,8,7.116,1
1001,689,69,cup,2,5.656,0.30348232
1535,689,69,banana,8,6.112,0.327949777
1804,689,69,yoghurt,6,4.795,0.257283898
1002,690,69,Alarm,10,6.161,1
1003,691,70,cup,2,7.157,0.52111548
1536,691,70,Kettle,1,6.13,0.446337556
1004,692,70,medicine,3,6.984,0.36182779
1537,692,70,cup,2,6.622,0.343073257
1805,692,70,Kettle,1,4.595,0.238058232
1005,693,70,milk,4,6.23,0.547547899
1538,693,70,cup,2,4.816,0.423272983
1006,694,70,coffee,5,5.029,0.355456602
1539,694,70,cup,2,3.82,0.270002827
1806,694,70,Kettle,1,3.799,0.268518519
1007,695,70,milk,4,4.647,0.253754164
1540,695,70,coffee,5,4.606,0.251515317
1807,695,70,cup,2,3.392,0.185223612
1919,695,70,Kettle,1,4.194,0.229017638
1008,696,70,yoghurt,6,5.465,1
1009,697,70,apple,7,5.331,1
1010,698,70,banana,8,5.324,1
1011,699,70,yoghurt,6,4.794,0.268421053
1541,699,70,apple,7,2.656,0.148712206
1808,699,70,banana,8,3.808,0.213213886
1920,699,70,cup,2,3.409,0.19087346
1012,700,70,Alarm,10,4.996,1
1013,701,71,cup,2,3.786,0.515242243
1542,701,71,Kettle,1,2.864,0.389765923
1014,702,71,medicine,3,4.057,0.498770593
1543,702,71,cup,2,3.432,0.421932628
1015,703,71,milk,4,4.428,0.508614748
1544,703,71,cup,2,3.823,0.439122444
1016,704,71,coffee,5,4.035,0.363349842
1545,704,71,cup,2,2.8,0.252138676
1809,704,71,Kettle,1,2.231,0.200900495
1017,705,71,milk,4,4.283,0.359372378
1546,705,71,coffee,5,3.369,0.282681658
1810,705,71,cup,2,2.88,0.241651284
1018,706,71,yoghurt,6,4.179,1
1019,707,71,apple,7,4.337,1
1020,708,71,banana,8,4.469,1
1021,709,71,yoghurt,6,3.194,0.233906994
1547,709,71,apple,7,2.331,0.170706701
1811,709,71,banana,8,2.815,0.206151593
1921,709,71,cup,2,2.552,0.186891249
1022,710,71,Alarm,10,3.847,1
1023,711,72,cup,2,6.114,0.528526971
1548,711,72,Kettle,1,4.472,0.386583679
1024,712,72,medicine,3,5.761,1
1025,713,72,milk,4,5.149,1
1026,714,72,coffee,5,5.107,0.344183852
1549,714,72,Kettle,1,1.982,0.133575954
1812,714,72,cup,2,4.509,0.303881925
1027,715,72,milk,4,4.534,0.233663162
1550,715,72,coffee,5,4.428,0.228200371
1813,715,72,cup,2,4.265,0.219800041
1922,715,72,Kettle,1,4.194,0.216141002
1028,716,72,yoghurt,6,5.431,1
1029,717,72,apple,7,4.852,1
1030,718,72,banana,8,5.275,1
1031,719,72,apple,7,4.415,0.240154482
1551,719,72,banana,8,3.687,0.20055483
1814,719,72,yoghurt,6,3.857,0.209802002
1923,719,72,bowl,9,4.311,0.234497389
1032,720,72,Alarm,10,4.88,1
1033,721,73,cup,2,3.514,1
1034,722,73,medicine,3,2.547,0.382088209
1552,722,73,cup,2,3.758,0.563756376
1035,723,73,milk,4,2.842,0.426790809
1553,723,73,cup,2,3.378,0.507283376
1036,724,73,coffee,5,2.176,0.342353682
1554,724,73,cup,2,3.873,0.6093455
1037,725,73,milk,4,2.064,0.261829253
1555,725,73,coffee,5,2.294,0.291005962
1815,725,73,cup,2,3.089,0.391855892
1038,726,73,yoghurt,6,3.247,0.469355305
1556,726,73,cup,2,3.096,0.447528187
1039,727,73,apple,7,3.941,1
1040,728,73,banana,8,5.531,1
1041,729,73,banana,8,2.745,0.218568357
1557,729,73,apple,7,2.615,0.208217215
1816,729,73,yoghurt,6,1.982,0.157815113
1924,729,73,bowl,9,2.976,0.236961542
