position_id,sample_id,participant_id,object_name,object_id,duration,persentage_in_seq
1042,730,73,Alarm,10,2.708,1
1043,731,74,Kettle,1,4.035,0.430767588
1558,731,74,cup,2,4.727,0.504643963
1044,732,74,medicine,3,7.913,1
1045,733,74,milk,4,7.806,1
1046,734,74,coffee,5,5.307,0.306108323
1559,734,74,cup,2,5.117,0.295149103
1817,734,74,Kettle,1,5.732,0.330622368
1047,735,74,milk,4,2.422,0.247648262
1560,735,74,coffee,5,2.838,0.290184049
1818,735,74,cup,2,3.566,0.364621677
1048,736,74,yoghurt,6,4.406,1
1049,737,74,apple,7,3.712,1
1050,738,74,banana,8,4.313,1
1051,739,74,banana,8,3.083,0.19957276
1561,739,74,apple,7,3.178,0.205722424
1819,739,74,yoghurt,6,3.321,0.214979285
1925,739,74,bowl,9,4.265,0.276087519
1052,740,74,Alarm,10,4.51,1
1053,741,75,cup,2,10.854,1
1054,742,75,medicine,3,5.374,1
1055,743,75,milk,4,4.87,1
1056,744,75,coffee,5,5.536,1
1057,745,75,milk,4,4.61,0.489488214
1562,745,75,coffee,5,4.353,0.462200042
1058,746,75,yoghurt,6,5.318,1
1059,747,75,apple,7,4.645,1
1060,748,75,banana,8,4.01,1
1061,749,75,apple,7,2.844,0.312836872
1563,749,75,yoghurt,6,1.775,0.195248048
1820,749,75,bowl,9,2.933,0.322626774
1062,750,75,Alarm,10,4.456,1
1063,751,76,cup,2,4.921,1
1064,752,76,medicine,3,5.111,1
1065,753,76,milk,4,4.918,1
1066,754,76,coffee,5,4.28,1
1067,755,76,milk,4,2.491,0.399454779
1564,755,76,coffee,5,3.467,0.555965362
1068,756,76,yoghurt,6,4.077,1
1069,757,76,apple,7,4.085,1
1070,758,76,banana,8,3.545,1
1071,759,76,apple,7,2.801,0.320810904
1565,759,76,banana,8,1.998,0.228839766
1821,759,76,bowl,9,2.821,0.323101592
1072,760,76,Alarm,10,3.52,1
1073,761,77,cup,2,5.962,1
1074,762,77,medicine,3,6.879,0.586795189
1566,762,77,cup,2,4.067,0.346924849
1075,763,77,milk,4,7.166,1
1076,764,77,coffee,5,7.556,0.557679534
1567,764,77,cup,2,5.346,0.394567865
1077,765,77,milk,4,3.537,0.207387863
1568,765,77,coffee,5,6.996,0.410202287
1822,765,77,cup,2,5.531,0.324303723
1078,766,77,yoghurt,6,5.157,1
1079,767,77,apple,7,5.837,1
1080,768,77,banana,8,7.163,1
1081,769,77,apple,7,3.644,0.308004395
1569,769,77,banana,8,3.001,0.25365565
1823,769,77,bowl,9,3.98,0.336404361
1082,770,77,Alarm,10,5.953,1
1083,771,78,Kettle,1,6.114,0.559736336
1570,771,78,cup,2,4.309,0.394488694
1084,772,78,medicine,3,5.705,0.36526026
1571,772,78,cup,2,5.115,0.327485755
1824,772,78,Kettle,1,3.519,0.225302516
1085,773,78,milk,4,4.681,1
1086,774,78,coffee,5,5.389,0.52158343
1572,774,78,cup,2,4.38,0.423925668
1087,775,78,milk,4,4.961,0.354559748
1573,775,78,coffee,5,4.767,0.340694683
1825,775,78,cup,2,3.097,0.221340766
1088,776,78,yoghurt,6,5.566,1
1089,777,78,apple,7,5.267,1
1090,778,78,banana,8,5.248,1
1091,779,78,apple,7,4.021,0.332974495
1574,779,78,banana,8,3.154,0.261179198
1826,779,78,bowl,9,4.275,0.35400795
1092,780,78,Alarm,10,3.862,1
1093,781,79,cup,2,7.841,1
1094,782,79,medicine,3,7.215,1
1095,783,79,milk,4,6.915,0.994820889
1096,784,79,coffee,5,5.464,0.495196665
1575,784,79,cup,2,5.015,0.45450426
1097,785,79,milk,4,6.967,0.404799256
1576,785,79,coffee,5,4.917,0.285689385
1827,785,79,cup,2,4.45,0.258555575
1098,786,79,yoghurt,6,5.995,1
1099,787,79,apple,7,5.155,1
1100,788,79,banana,8,5.576,1
1101,789,79,apple,7,2.858,0.225181217
1577,789,79,banana,8,3.698,0.291364639
1828,789,79,bowl,9,4.137,0.325953356
1102,790,79,Alarm,10,5.309,1
1103,791,80,cup,2,5.987,1
1104,792,80,medicine,3,5.846,1
1105,793,80,milk,4,5.793,1
1106,794,80,coffee,5,5.169,0.466979854
1578,794,80,cup,2,5.328,0.481344295
1107,795,80,milk,4,5.14,0.471256991
1579,795,80,coffee,5,5.174,0.474374255
1108,796,80,yoghurt,6,5.54,1
1109,797,80,apple,7,5.655,1
1110,798,80,banana,8,5.385,1
1111,799,80,banana,8,5.436,0.485010707
1580,799,80,bowl,9,4.977,0.444057816
1112,800,80,Alarm,10,5.68,1
1113,801,81,cup,2,4.435,1
1114,802,81,medicine,3,8.649,1
1115,803,81,milk,4,7.412,1
1116,804,81,coffee,5,5.015,0.500948956
1581,804,81,cup,2,4.474,0.446908401
1117,805,81,milk,4,3.35,0.258647313
1582,805,81,coffee,5,4.991,0.385345893
1829,805,81,cup,2,3.706,0.286133416
1118,806,81,yoghurt,6,4.652,1
1119,807,81,apple,7,4.726,1
1120,808,81,banana,8,4.837,1
1121,809,81,apple,7,5.198,0.335701369
1583,809,81,bowl,9,4.457,0.287845518
1830,809,81,yoghurt,6,4.075,0.26317489
1122,810,81,Alarm,10,5.691,1
1123,811,82,cup,2,9.803,1
1124,812,82,medicine,3,10.349,0.564809256
1584,812,82,cup,2,7.533,0.411122633
1125,813,82,milk,4,8.01,0.473880376
1585,813,82,cup,2,8.402,0.497071526
1126,814,82,coffee,5,8.581,0.390524735
1586,814,82,Kettle,1,5.735,0.261002139
1831,814,82,cup,2,6.482,0.294998407
1127,815,82,milk,4,6.177,0.287048655
1587,815,82,coffee,5,3.692,0.171569311
1832,815,82,Kettle,1,4.528,0.2104187
1926,815,82,cup,2,4.957,0.23035457
1128,816,82,yoghurt,6,4.658,1
1129,817,82,apple,7,5.513,0.517847079
1588,817,82,bowl,9,4.661,0.43781702
1130,818,82,banana,8,6.504,1
1131,819,82,apple,7,8.952,0.448744298
1589,819,82,bowl,9,5.15,0.258158304
1833,819,82,banana,8,4.786,0.239911775
1132,820,82,Alarm,10,6.127,1
1133,821,83,cup,2,5.164,0.453938115
1590,821,83,Kettle,1,5.864,0.515471167
1134,822,83,cup,2,4.914,0.513855485
1591,822,83,medicine,3,4.42,0.462198055
1135,823,83,milk,4,3.76,1
1136,824,83,coffee,5,3.366,0.304725693
1592,824,83,cup,2,3.762,0.340575774
1834,824,83,Kettle,1,3.231,0.292504074
1137,825,83,coffee,5,4.538,0.340281944
1593,825,83,milk,4,3.988,0.299040192
1835,825,83,cup,2,4.311,0.323260348
1138,826,83,yoghurt,6,5.455,1
1139,827,83,apple,7,5.073,1
1140,828,83,banana,8,5.275,1
1141,829,83,apple,7,4.408,0.312159196
1594,829,83,banana,8,3.93,0.278308902
1836,829,83,yoghurt,6,4.823,0.341548049
1142,830,83,Alarm,10,4.038,1
1143,831,84,Kettle,1,4.15,0.483852163
1595,831,84,cup,2,3.572,0.416462633
1144,832,84,medicine,3,4.768,1
1145,833,84,milk,4,4.543,1
1146,834,84,coffee,5,4.84,1
1147,835,84,milk,4,4.09,0.481176471
1596,835,84,coffee,5,4.02,0.472941176
1148,836,84,yoghurt,6,4.274,1
1149,837,84,apple,7,5.027,1
1150,838,84,banana,8,4.917,1
1151,839,84,apple,7,4.4,0.311614731
1597,839,84,banana,8,3.9,0.276203966
1837,839,84,yoghurt,6,4.82,0.341359773
1152,840,84,Alarm,10,4.259,1
1153,841,85,cup,2,3.185,0.477225052
1598,841,85,Kettle,1,2.912,0.436320048
1154,842,85,medicine,3,3.097,0.459631938
1599,842,85,cup,2,3.081,0.457257346
1155,843,85,milk,4,3.78,0.459798078
1600,843,85,cup,2,4.094,0.497992945
1156,844,85,coffee,5,4.026,0.482675938
1601,844,85,cup,2,3.909,0.468648843
1157,845,85,milk,4,4.135,0.337633706
1602,845,85,coffee,5,2.997,0.244712991
1838,845,85,cup,2,3.809,0.311014942
1158,846,85,yoghurt,6,4.352,0.500172394
1603,846,85,cup,2,3.229,0.371106769
1159,847,85,apple,7,4.261,1
1160,848,85,banana,8,4.286,1
1161,849,85,yoghurt,6,2.858,0.278476079
1604,849,85,apple,7,2.806,0.273409335
1839,849,85,banana,8,2.985,0.290850628
1162,850,85,Alarm,10,4.163,1
1163,851,86,cup,2,4.079,0.524765213
1605,851,86,Kettle,1,3.48,0.447703589
1164,852,86,medicine,3,3.991,0.392351553
1606,852,86,cup,2,2.551,0.250786473
1840,852,86,Kettle,1,2.871,0.282245379
1165,853,86,milk,4,4.159,1
1166,854,86,coffee,5,4.247,0.446254072
1607,854,86,cup,2,2.348,0.246716402
1841,854,86,Kettle,1,2.288,0.240411895
1167,855,86,milk,4,3.658,0.322518074
1608,855,86,coffee,5,3.215,0.283459707
1842,855,86,cup,2,3.28,0.289190619
1168,856,86,yoghurt,6,3.542,1
1169,857,86,apple,7,3.519,1
1170,858,86,banana,8,3.734,1
1171,859,86,apple,7,4.195,0.353978567
1609,859,86,banana,8,3.674,0.310016032
1843,859,86,bowl,9,3.307,0.279048182
1172,860,86,Alarm,10,3.773,1
1173,861,87,Kettle,1,4.571,1
1174,862,87,medicine,3,4.477,1
1175,863,87,milk,4,3.791,1
1176,864,87,coffee,5,4.031,1
1177,865,87,milk,4,3.965,0.484837369
1610,865,87,coffee,5,3.728,0.455857178
1178,866,87,yoghurt,6,4.442,1
1179,867,87,apple,7,3.987,0.811850947
1180,868,87,banana,8,5.444,1
1181,869,87,apple,7,4.19,0.353556662
1611,869,87,banana,8,3.67,0.309678508
1844,869,87,bowl,9,3.3,0.278457514
1182,870,87,Alarm,10,4.273,1
1183,871,88,Kettle,1,3.364,0.42007992
1612,871,88,cup,2,4.218,0.526723277
1184,872,88,medicine,3,3.084,0.471992654
1613,872,88,cup,2,2.944,0.450566269
1185,873,88,milk,4,3.813,1
1186,874,88,coffee,5,2.873,0.482451721
1614,874,88,cup,2,2.721,0.456926952
1187,875,88,milk,4,3.696,0.336673347
1615,875,88,coffee,5,3.24,0.295135726
1845,875,88,cup,2,2.707,0.246584077
1188,876,88,yoghurt,6,3.432,0.525252525
1616,876,88,cup,2,2.683,0.410621365
1189,877,88,apple,7,5.096,1
1190,878,88,banana,8,4.71,1
1191,879,88,apple,7,3.952,0.324333197
1617,879,88,banana,8,3.536,0.29019286
1846,879,88,milk,4,2.852,0.234058268
1192,880,88,Alarm,10,3.581,1
1193,881,89,cup,2,4.207,1
1194,882,89,medicine,3,3.271,0.539679921
1618,882,89,cup,2,2.335,0.385249959
1195,883,89,milk,4,3.871,1
1196,884,89,coffee,5,4.297,1
1197,885,89,milk,4,3.353,0.444047146
1619,885,89,coffee,5,3.78,0.500595948
1198,886,89,yoghurt,6,3.763,1
1199,887,89,apple,7,4.089,1
1200,888,89,banana,8,3.931,1
1201,889,89,apple,7,3.143,0.330911771
1620,889,89,banana,8,2.775,0.292166772
1847,889,89,bowl,9,2.581,0.271741419
1202,890,89,Alarm,10,4.135,1
1203,891,90,Kettle,1,2.304,0.314496314
1621,891,90,cup,2,4.361,0.595277095
1204,892,90,medicine,3,2.767,0.497036106
1622,892,90,cup,2,2.416,0.433985989
1205,893,90,milk,4,3.822,1
1206,894,90,coffee,5,3.418,0.510606513
1623,894,90,cup,2,2.695,0.402599343
1207,895,90,milk,4,3.794,0.382498236
1624,895,90,coffee,5,2.815,0.28379877
1848,895,90,cup,2,2.437,0.24569009
1208,896,90,yoghurt,6,4.011,1
1209,897,90,apple,7,2.856,1
1210,898,90,banana,8,3.151,1
1211,899,90,apple,7,2.749,0.317950497
1625,899,90,banana,8,2.831,0.327434652
1849,899,90,bowl,9,2.128,0.246125376
1212,900,90,Alarm,10,3.318,1
1213,901,91,Kettle,1,3.747,0.513850795
1626,901,91,cup,2,3.152,0.432254526
1214,902,91,cup,2,3.698,0.466565733
1627,902,91,medicine,3,3.95,0.498359828
1215,903,91,bowl,9,3.604,0.46799117
1628,903,91,milk,4,3.884,0.504350084
1216,904,91,coffee,5,4.174,0.534443022
1629,904,91,cup,2,3.193,0.408834827
1217,905,91,milk,4,3.499,0.35494015
1630,905,91,coffee,5,2.677,0.271556097
1850,905,91,cup,2,2.483,0.251876648
1218,906,91,yoghurt,6,4.311,1
1219,907,91,apple,7,3.861,1
1220,908,91,banana,8,4.31,1
1221,909,91,apple,7,2.94,0.266280228
1631,909,91,banana,8,3.278,0.296893397
1851,909,91,yoghurt,6,3.18,0.28801739
1222,910,91,Alarm,10,3.961,1
1223,911,92,cup,2,3.688,0.515443746
1632,911,92,Kettle,1,2.91,0.406708595
1224,912,92,cup,2,3.679,0.398764362
1633,912,92,medicine,3,4.884,0.52937351
1225,913,92,milk,4,3.849,1
1226,914,92,coffee,5,3.752,0.421383648
1634,914,92,cup,2,4.782,0.537061995
1227,915,92,milk,4,4.665,0.335418464
1635,915,92,coffee,5,3.904,0.280701754
1852,915,92,cup,2,4.199,0.301912568
1228,916,92,yoghurt,6,4.521,1
1229,917,92,apple,7,4.144,1
1230,918,92,banana,8,4.083,1
1231,919,92,yoghurt,6,2.917,0.259473403
1636,919,92,apple,7,3.011,0.267834905
1853,919,92,banana,8,3.854,0.342821562
1232,920,92,Alarm,10,3.817,1
1233,921,93,Kettle,1,2.897,0.456508037
1637,921,93,cup,2,3.023,0.476363063
1234,922,93,medicine,3,3.711,0.498120805
1638,922,93,cup,2,3.073,0.412483221
1235,923,93,milk,4,3.293,0.478981818
1639,923,93,cup,2,3.272,0.475927273
1236,924,93,coffee,5,3.518,0.400273069
1640,924,93,cup,2,2.109,0.23995904
1854,924,93,Kettle,1,2.52,0.286722039
1237,925,93,milk,4,2.395,0.316505881
1641,925,93,coffee,5,1.47,0.19426457
1855,925,93,cup,2,2.594,0.342804282
1238,926,93,yoghurt,6,3.246,1
1239,927,93,apple,7,2.965,1
1240,928,93,banana,8,2.806,1
1241,929,93,apple,7,2.83,0.289277318
1642,929,93,banana,8,2.33,0.238168251
1856,929,93,bowl,9,3.318,0.339159767
1242,930,93,Alarm,10,2.9,1
1243,931,94,Kettle,1,2.576,0.344154977
1643,931,94,cup,2,3.667,0.48991316
1244,932,94,Kettle,1,2.273,0.418369225
1644,932,94,medicine,3,2.101,0.386710841
1245,933,94,milk,4,3.655,1
1246,934,94,coffee,5,6.446,0.641520701
1645,934,94,cup,2,3.015,0.300059713
1247,935,94,milk,4,6.983,0.479469926
1646,935,94,coffee,5,3.102,0.212990937
1857,935,94,cup,2,2.429,0.166781104
1248,936,94,yoghurt,6,3.607,1
1249,937,94,apple,7,3.485,1
1250,938,94,banana,8,4.279,1
1251,939,94,apple,7,3.524,0.235750602
1647,939,94,banana,8,3.196,0.213807867
1858,939,94,bowl,9,3.252,0.217554188
1927,939,94,milk,4,3.511,0.234880921
1252,940,94,Alarm,10,4.162,1
1253,941,95,cup,2,5.374,1
1254,942,95,medicine,3,4.494,0.306235094
1648,942,95,cup,2,4.034,0.274889267
1859,942,95,Kettle,1,4.776,0.325451448
1255,943,95,milk,4,4.969,1
1256,944,95,coffee,5,4.953,0.346073225
1649,944,95,cup,2,3.188,0.22275014
1860,944,95,Kettle,1,4.528,0.316377865
1257,945,95,milk,4,3.875,0.224611639
1650,945,95,coffee,5,4.03,0.233596105
1861,945,95,cup,2,3.84,0.222582889
1928,945,95,Kettle,1,3.981,0.230755854
1258,946,95,yoghurt,6,3.982,1
1259,947,95,apple,7,4.953,1
1260,948,95,banana,8,4.95,1
1261,949,95,apple,7,3.488,0.293751053
1651,949,95,banana,8,3.009,0.253410814
1862,949,95,bowl,9,2.926,0.246420751
1262,950,95,Alarm,10,4.078,1
1263,951,96,cup,2,3.295,1
1264,952,96,medicine,3,3.768,1
1265,953,96,milk,4,4.448,1
1266,954,96,coffee,5,3.354,0.412241888
1652,954,96,cup,2,2.981,0.366396264
1267,955,96,milk,4,3.445,0.313723705
1653,955,96,coffee,5,2.605,0.237227939
1863,955,96,cup,2,2.95,0.268645843
1268,956,96,yoghurt,6,3.878,1
1269,957,96,apple,7,3.54,1
1270,958,96,banana,8,3.767,1
1271,959,96,apple,7,2.783,0.285143443
1654,959,96,banana,8,2.7,0.276639344
1864,959,96,bowl,9,2.919,0.299077869
1272,960,96,Alarm,10,3.591,1
1273,961,97,cup,2,3.497,0.434679925
1655,961,97,Kettle,1,4.239,0.526911125
1274,962,97,medicine,3,4.185,0.347187656
1656,962,97,cup,2,3.284,0.272440684
1865,962,97,Kettle,1,3.666,0.304131409
1275,963,97,milk,4,4.526,1
1276,964,97,coffee,5,4.358,1
1277,965,97,milk,4,3.802,0.436109199
1657,965,97,coffee,5,4.465,0.512158752
1278,966,97,yoghurt,6,4.186,1
1279,967,97,apple,7,3.85,1
1280,968,97,banana,8,3.772,1
1281,969,97,apple,7,3.246,0.289201711
1658,969,97,banana,8,3.113,0.277352103
1866,969,97,bowl,9,3.763,0.335263721
1282,970,97,Alarm,10,3.58,1
1283,971,98,cup,2,5.776,1
1284,972,98,medicine,3,5.739,1
1285,973,98,milk,4,5.362,1
1286,974,98,coffee,5,5.074,0.332634063
1659,974,98,cup,2,4.942,0.323980595
1867,974,98,Kettle,1,4.275,0.28025436
1287,975,98,milk,4,4.154,0.233449477
1660,975,98,coffee,5,4.291,0.241148702
1868,975,98,cup,2,3.777,0.21226256
1929,975,98,Kettle,1,4.032,0.226593234
1288,976,98,yoghurt,6,4.497,1
1289,977,98,apple,7,4.869,1
1290,978,98,banana,8,4.711,1
1291,979,98,banana,8,4.205,0.319698928
1661,979,98,apple,7,3.583,0.272409336
1869,979,98,bowl,9,4.15,0.315517372
1292,980,98,Alarm,10,4.869,1
1293,981,99,cup,2,4.706,1
1294,982,99,medicine,3,3.688,0.284567901
1662,982,99,cup,2,3.939,0.303935185
1870,982,99,Kettle,1,4.531,0.349614198
1295,983,99,milk,4,4.242,1
1296,984,99,coffee,5,3.66,0.445852114
1663,984,99,cup,2,3.866,0.470946522
1297,985,99,milk,4,3.882,0.321597216
1664,985,99,coffee,5,3.697,0.306271229
1871,985,99,cup,2,3.7,0.306519758
1298,986,99,yoghurt,6,4.212,1
1299,987,99,apple,7,4.417,1
1300,988,99,banana,8,4.372,1
1301,989,99,bowl,9,3.441,0.275986526
1665,989,99,apple,7,2.851,0.228665383
1872,989,99,banana,8,4.283,0.34351941
1302,990,99,Alarm,10,4.372,1
1303,991,100,cup,2,3.881,0.461968813
1666,991,100,Kettle,1,4.201,0.500059517
1304,992,100,medicine,3,4.791,0.346445875
1667,992,100,cup,2,4.076,0.294742932
1873,992,100,Kettle,1,3.766,0.272326271
1305,993,100,milk,4,4.256,1
1306,994,100,coffee,5,4.657,1
1307,995,100,milk,4,4.021,0.453632671
1668,995,100,coffee,5,4.501,0.507784296
1308,996,100,yoghurt,6,4.52,0.459069673
1669,996,100,cup,2,4.875,0.495124924
1309,997,100,apple,7,5.091,0.508540605
1670,997,100,bowl,9,4.038,0.403356308
1310,998,100,banana,8,4.659,1
1311,999,100,banana,8,4.417,0.334646564
1671,999,100,apple,7,3.397,0.257367982
1874,999,100,bowl,9,4.134,0.313205546
1312,1000,100,Alarm,10,5.739,1
1313,1001,101,cup,2,4.688,0.475794174
1672,1001,101,Kettle,1,4.773,0.484420989
1314,1002,101,medicine,3,4.736,1
1315,1003,101,milk,4,2.791,0.394097713
1673,1003,101,cup,2,3.386,0.478113527
1316,1004,101,coffee,5,2.861,0.290515841
1674,1004,101,cup,2,2.465,0.25030463
1875,1004,101,Kettle,1,2.616,0.265637693
1317,1005,101,milk,4,2.905,0.277777778
1675,1005,101,coffee,5,3.006,0.287435456
1876,1005,101,cup,2,3.588,0.343086632
1318,1006,101,yoghurt,6,4.851,1
1319,1007,101,apple,7,3.575,1
1320,1008,101,banana,8,3.95,1
1321,1009,101,banana,8,3.006,0.299880287
1676,1009,101,apple,7,2.138,0.213288109
1877,1009,101,bowl,9,3.013,0.300578611
1322,1010,101,Alarm,10,4.118,1
1323,1011,102,cup,2,5.985,1
1324,1012,102,medicine,3,6.066,1
1325,1013,102,milk,4,5.357,1
1326,1014,102,coffee,5,5.045,0.495093229
1677,1014,102,cup,2,3.994,0.391952895
1327,1015,102,milk,4,4.701,0.321523836
1678,1015,102,coffee,5,3.953,0.270364544
1878,1015,102,cup,2,4.657,0.318514465
1328,1016,102,yoghurt,6,3.938,0.425132247
1679,1016,102,cup,2,4.674,0.504588146
1329,1017,102,apple,7,4.356,0.454033771
1680,1017,102,bowl,9,4.653,0.484990619
1330,1018,102,banana,8,4.519,1
1331,1019,102,apple,7,5.19,0.333311926
1681,1019,102,banana,8,4.767,0.306146041
1879,1019,102,bowl,9,4.266,0.273970843
1332,1020,102,Alarm,10,5.383,1
